ingresos_mensuales,boletas_emitidas,morosidad,régimen_tributario,tamaño_empresa,riesgo
1748357,28,2,14D3,Pequeña,medio
1430867,27,0,ProPyme,Mediana,medio
1823844,30,2,14D3,Pequeña,medio
2261514,20,1,General,Micro,medio
1382923,35,5,ProPyme,Mediana,medio
1382931,18,2,14D3,Micro,bajo
2289606,28,0,General,Mediana,alto
1883717,25,0,General,Pequeña,bajo
1265262,28,1,ProPyme,Micro,alto
1771280,27,0,14D3,Mediana,medio
1268291,25,3,ProPyme,Pequeña,alto
1267135,28,5,ProPyme,Mediana,medio
1620981,30,5,14D3,Micro,bajo
543359,31,5,14D3,Micro,alto
637541,20,4,14D3,Micro,bajo
1218856,25,2,General,Micro,bajo
993584,31,3,General,Pequeña,bajo
1657123,23,2,14D3,Mediana,alto
1045987,26,3,General,Pequeña,medio
793848,26,2,ProPyme,Micro,medio
2232824,32,1,14D3,Mediana,medio
1387111,34,0,ProPyme,Micro,medio
1533764,17,0,14D3,Pequeña,alto
787625,33,1,ProPyme,Pequeña,medio
1227808,36,3,14D3,Pequeña,alto
1555461,26,4,ProPyme,Mediana,bajo
924503,27,3,14D3,Mediana,bajo
1687849,28,0,14D3,Micro,medio
1199680,36,4,General,Mediana,medio
1354153,29,2,ProPyme,Mediana,medio
1199146,28,4,General,Pequeña,medio
2426139,21,3,ProPyme,Micro,bajo
1493251,30,1,General,Pequeña,medio
971144,32,2,14D3,Micro,medio
1911272,34,3,General,Micro,bajo
889578,42,2,General,Mediana,medio
1604431,27,4,14D3,Pequeña,bajo
520164,35,0,General,Mediana,medio
835906,17,3,14D3,Mediana,bajo
1598430,43,1,ProPyme,Mediana,alto
1869233,29,4,General,Micro,medio
1585684,25,3,14D3,Pequeña,bajo
1442175,28,1,14D3,Pequeña,medio
1349448,35,3,General,Mediana,alto
760739,25,4,ProPyme,Micro,medio
1140077,29,3,General,Pequeña,alto
1269680,25,2,14D3,Pequeña,bajo
2028561,32,4,ProPyme,Mediana,alto
1671809,23,3,General,Micro,medio
618479,34,0,14D3,Mediana,bajo
1662041,32,3,General,Pequeña,medio
1307458,34,2,ProPyme,Micro,alto
1161538,38,1,ProPyme,Mediana,alto
1805838,28,1,ProPyme,Pequeña,medio
2015499,22,1,ProPyme,Mediana,bajo
1965640,26,0,ProPyme,Mediana,medio
1080391,27,2,General,Mediana,bajo
1345393,23,4,ProPyme,Micro,bajo
1665631,30,1,ProPyme,Pequeña,medio
1987772,30,2,14D3,Pequeña,alto
1260412,33,3,ProPyme,Pequeña,medio
1407170,23,0,14D3,Pequeña,bajo
946832,22,2,14D3,Micro,medio
901896,35,2,14D3,Mediana,alto
1906262,27,4,General,Pequeña,medio
2178120,36,2,General,Micro,medio
1463994,38,4,14D3,Mediana,alto
2001766,35,0,General,Micro,alto
1680818,28,0,ProPyme,Micro,bajo
1177440,19,3,General,Pequeña,bajo
1680697,26,4,ProPyme,Pequeña,alto
2269018,34,4,ProPyme,Mediana,medio
